vehicle_id,mode,fuel_type,year_model,operateur,line_id,capacity,eco_label
V00001,VOITURE,diesel,2017,,,4.0,N/A
V00002 ,bus,hybrid,2008,TaM,9999,41.0,EURO 5
V00003,métro,electric,2018,Tisséo,2,200.0,N/A
V00004,voiture,electric,2019,,,4.0,N/A
V00005,vélo,electric,2010,,,1.0,Zéro émission
V00006,bus,diesel,2015,Lignes d'Azur,13,84.0,Zéro émission
V00007,vélo,human,2018,,,1.0,EURO 5
V00008,bus,electric,2008,Ilévia,3,117.0,N/A
V00009,bus,diesel,2018,TBM,5,60.0,Zéro émission
V00010,voiture,electric,2017,,,4.0,EURO 6
V00011,bus,hybrid,2021,RATP,,17.0,Zéro émission
V00012,voiture,diesel,2019,,,4.0,N/A
V00013,tram,electric,2015,TaM,7,120.0,N/A
V00014,bus,diesel,2015,TaM,12,72.0,N/A
V00015,voiture,electric,2012,,,4.0,N/A
V00016,vélo,electric,2018,,,1.0,N/A
V00017,vélo,electric,2018,,,1.0,N/A
V00018,voiture,diesel,2021,,,4.0,EURO 6
V00019,vélo,human,2018,,,1.0,EURO 6
V00020,voiture,electric,2021,,,4.0,EURO 5
V00021,bus,electric,2008,CTS,15,46.0,EURO 6
V00022,bus,diesel,2019,TBM,,44.0,EURO 6
V00023,voiture,diesel,2020,,,4.0,Euro6
V00024,voiture,diesel,2019,,,4.0,N/A
V00025,bus,electric,2022,RTM,13,52.0,N/A
V00026,voiture,electric,2015,,,4.0,Euro6
V00027,voiture,essence,2020,,,4.0,EURO 6
V00028,voiture,diesel,2022,,,4.0,EURO 6
V00029,bus,diesel,2017,TCL,,85.0,N/A
V00030,bus,diesel,2015,Ilévia,15,26.0,Zéro émission
V00031,bus,hybrid,2019,CTS,,55.0,Euro6
V00032,tram,electric,2018,Tisséo,15,120.0,N/A
V00033,vélo,human,2015,,,1.0,EURO 5
V00034,vélo,electric,2012,,,1.0,N/A
V00035,voiture,electric,2010,,,4.0,Euro6
V00036,métro,electric,2018,TAN,,200.0,EURO 6
V00037,voiture,diesel,2015,,,4.0,EURO 6
V00038,bus,diesel,2021,RTM,4,46.0,Euro6
V00039 ,métro,electric,2019,TaM,8,200.0,Zéro émission
V00040,bus,electric,2022,Ilévia,,60.0,N/A
V00041,vélo,electric,2021,,,1.0,N/A
V00042,vélo,electric,2010,,,1.0,N/A
